VHI_Parea data for UKR  Province= 25: Volyn,  from 1981 to 2018<br>The data below were extracted from weekly files like: ../NPP_VH/4km/ts_L1_v1/ByWeek/VHP_L1_VHI_Parea_201301.txt<br><tt><pre>year,week,, provinceID, 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95,100
2013 01   0.00,  0.00,  0.11,  0.16,  1.47,  2.51,  9.42, 12.69, 18.57, 16.61, 16.50, 10.40,  7.52,  3.00,  0.82,  0.11,  0.11,  0.00,  0.00,  0.00,  0.00
2013 02   0.00,  0.00,  0.00,  0.65,  1.25,  3.43,  7.03, 12.64, 16.29, 17.48, 16.56, 11.60,  7.68,  3.65,  1.47,  0.16,  0.00,  0.05,  0.05,  0.00,  0.00
2013 03   0.00,  0.00,  0.11,  0.22,  0.87,  3.43,  6.21, 10.84, 14.54, 17.54, 15.74, 13.07, 10.68,  5.34,  1.14,  0.22,  0.00,  0.00,  0.05,  0.00,  0.00
2013 04   0.00,  0.00,  0.00,  0.11,  0.44,  1.96,  5.23,  9.53, 15.03, 14.38, 14.92, 14.76, 15.74,  6.15,  1.31,  0.44,  0.00,  0.00,  0.00,  0.00,  0.00
2013 05   0.00,  0.00,  0.00,  0.00,  0.22,  1.47,  3.05,  8.82, 16.50, 16.94, 16.07, 16.12, 15.63,  4.25,  0.87,  0.05,  0.00,  0.00,  0.00,  0.00,  0.00
2013 06   0.00,  0.00,  0.00,  0.00,  0.00,  1.69,  3.49, 10.68, 20.75, 17.54, 17.05, 15.52, 10.95,  1.91,  0.44,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2013 07   0.00,  0.00,  0.00,  0.00,  0.16,  1.63,  4.96, 14.16, 21.35, 19.99, 13.78, 13.62,  8.66,  1.47,  0.22,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2013 08   0.00,  0.00,  0.00,  0.00,  0.27,  1.36,  5.50, 12.64, 23.47, 18.85, 14.38, 14.22,  8.01,  1.03,  0.22,  0.05,  0.00,  0.00,  0.00,  0.00,  0.00
2013 09   0.00,  0.00,  0.00,  0.00,  0.33,  0.76,  4.79,  9.75, 19.61, 22.00, 17.81, 13.67,  9.26,  1.69,  0.27,  0.05,  0.00,  0.00,  0.00,  0.00,  0.00
2013 10   0.00,  0.00,  0.00,  0.00,  0.71,  2.34,  8.82, 14.22, 17.21, 14.98, 14.16, 14.60,  8.55,  2.78,  1.09,  0.49,  0.05,  0.00,  0.00,  0.00,  0.00
2013 11   0.00,  0.00,  0.00,  0.00,  0.00,  0.05,  0.49,  2.67,  8.61, 15.47, 22.71, 28.65, 13.02,  5.50,  1.96,  0.76,  0.11,  0.00,  0.00,  0.00,  0.00
2013 12   0.00,  0.00,  0.00,  0.00,  0.00,  0.05,  0.54,  1.80,  7.03, 15.20, 31.32, 29.96,  9.64,  3.27,  1.03,  0.16,  0.00,  0.00,  0.00,  0.00,  0.00
2013 13   0.00,  0.00,  0.00,  0.00,  0.00,  0.11,  0.54,  1.20,  5.23, 10.95, 40.69, 25.93,  9.80,  4.25,  1.03,  0.27,  0.00,  0.00,  0.00,  0.00,  0.00
2013 14   0.00,  0.00,  0.00,  0.00,  0.00,  0.16,  0.49,  1.96,  4.96, 10.40, 45.70, 20.37, 10.29,  3.98,  1.31,  0.33,  0.05,  0.00,  0.00,  0.00,  0.00
2013 15   0.00,  0.00,  0.00,  0.00,  0.00,  0.49,  0.98,  3.27,  7.41, 10.19, 33.71, 22.44, 12.69,  6.32,  2.18,  0.16,  0.11,  0.05,  0.00,  0.00,  0.00
2013 16   0.00,  0.05,  0.05,  0.22,  0.76,  1.42,  2.78,  5.94, 10.57, 14.87, 18.36, 21.35, 14.11,  6.54,  1.85,  0.71,  0.27,  0.11,  0.05,  0.00,  0.00
2013 17   0.00,  0.05,  0.16,  0.27,  0.87,  2.12,  3.10,  7.08, 12.31, 15.03, 16.18, 15.31, 12.31,  8.33,  4.63,  1.36,  0.44,  0.16,  0.16,  0.11,  0.00
